user_id,reading_id,relative_difficulty
31,3,0.0
31,4,0.03317535545023697
31,5,0.0
31,6,0.03398058252427184
32,0,0.0
32,1,0.0
32,2,0.0
32,3,0.0
32,4,0.0
32,5,0.0
32,6,0.0
33,0,0.0
33,1,0.0
33,2,0.014184397163120567
33,3,0.005917159763313609
33,4,0.014218009478672985
33,5,0.02702702702702703
33,6,0.0048543689320388345
34,0,0.0
34,1,0.0
34,2,0.0070921985815602835
34,3,0.029585798816568046
34,4,0.04265402843601896
34,5,0.0
34,6,0.009708737864077669
35,0,0.025
35,1,0.025974025974025976
35,2,0.0851063829787234
35,3,0.05325443786982249
35,4,0.04739336492890995
35,5,0.14054054054054055
35,6,0.10194174757281553
36,0,0.05
36,1,0.025974025974025976
36,2,0.0425531914893617
36,3,0.04142011834319527
36,4,0.04265402843601896
36,5,0.07027027027027027
36,6,0.05339805825242718
37,0,0.025
37,1,0.012987012987012988
37,2,0.014184397163120567
37,3,0.029585798816568046
37,4,0.08056872037914692
37,5,0.032432432432432434
37,6,0.04854368932038835
38,0,0.025
38,1,0.025974025974025976
38,2,0.0070921985815602835
38,3,0.023668639053254437
38,4,0.02843601895734597
38,5,0.02702702702702703
38,6,0.04854368932038835
39,0,0.0
39,1,0.012987012987012988
39,2,0.0070921985815602835
39,3,0.01775147928994083
39,4,0.03317535545023697
39,5,0.010810810810810811
39,6,0.009708737864077669
40,0,0.025
40,1,0.0
40,2,0.014184397163120567
40,3,0.047337278106508875
40,4,0.037914691943127965
40,5,0.032432432432432434
40,6,0.07281553398058252
41,0,0.025
41,1,0.03896103896103896
41,2,0.0070921985815602835
41,3,0.005917159763313609
41,4,0.023696682464454975
41,5,0.05945945945945946
41,6,0.05825242718446602
42,0,0.025
42,1,0.03896103896103896
42,2,0.014184397163120567
42,3,0.029585798816568046
42,4,0.018957345971563982
42,5,0.07567567567567568
42,6,0.043689320388349516
43,0,0.025
43,1,0.07792207792207792
43,2,0.0425531914893617
43,3,0.13609467455621302
43,4,0.04739336492890995
43,5,0.043243243243243246
43,6,0.038834951456310676
44,0,0.0
44,1,0.0
44,2,0.0
44,3,0.0
44,4,0.0
44,5,0.0
44,6,0.0
45,0,0.025
45,1,0.025974025974025976
45,2,0.028368794326241134
45,3,0.047337278106508875
45,4,0.07582938388625593
45,5,0.02702702702702703
45,6,0.038834951456310676
46,0,0.0
46,1,0.0
46,2,0.02127659574468085
46,3,0.023668639053254437
46,4,0.023696682464454975
46,5,0.010810810810810811
46,6,0.0048543689320388345
47,0,0.0
47,1,0.012987012987012988
47,2,0.02127659574468085
47,3,0.01775147928994083
47,4,0.014218009478672985
47,5,0.032432432432432434
47,6,0.03398058252427184
48,0,0.0
48,1,0.0
48,2,0.0070921985815602835
48,3,0.011834319526627219
48,4,0.023696682464454975
48,5,0.04864864864864865
48,6,0.05339805825242718
49,0,0.0
49,1,0.0
49,2,0.0
49,3,0.023668639053254437
49,4,0.0
49,5,0.0
49,6,0.0
50,0,0.075
50,1,0.012987012987012988
50,2,0.05673758865248227
50,3,0.05917159763313609
50,4,0.05687203791469194
50,5,0.03783783783783784
50,6,0.11650485436893204
51,0,0.0
51,1,0.012987012987012988
51,2,0.0070921985815602835
51,3,0.01775147928994083
51,4,0.018957345971563982
51,5,0.005405405405405406
51,6,0.0048543689320388345
52,0,0.025
52,1,0.0
52,2,0.014184397163120567
52,3,0.011834319526627219
52,4,0.018957345971563982
52,5,0.14054054054054055
52,6,0.014563106796116505
53,0,0.0
53,1,0.0
53,2,0.04964539007092199
53,3,0.03550295857988166
53,4,0.023696682464454975
53,5,0.016216216216216217
53,6,0.06310679611650485
54,0,0.025
54,1,0.012987012987012988
54,2,0.07801418439716312
54,3,0.029585798816568046
54,4,0.037914691943127965
54,5,0.05405405405405406
54,6,0.02912621359223301
55,0,0.0
55,1,0.012987012987012988
55,2,0.014184397163120567
55,3,0.05325443786982249
55,4,0.04265402843601896
55,5,0.07567567567567568
55,6,0.038834951456310676
56,0,0.025
56,1,0.06493506493506493
56,2,0.0425531914893617
56,3,0.04142011834319527
56,4,0.04265402843601896
56,5,0.016216216216216217
56,6,0.019417475728155338
57,0,0.0
57,1,0.03896103896103896
57,2,0.014184397163120567
57,3,0.05917159763313609
57,4,0.04265402843601896
57,5,0.06486486486486487
57,6,0.04854368932038835
58,0,0.025
58,1,0.025974025974025976
58,2,0.028368794326241134
58,3,0.05917159763313609
58,4,0.03317535545023697
58,5,0.06486486486486487
58,6,0.06310679611650485
59,0,0.05
59,1,0.03896103896103896
59,2,0.0425531914893617
59,3,0.07692307692307693
59,4,0.023696682464454975
59,5,0.05945945945945946
59,6,0.07766990291262135
60,0,0.025
60,1,0.06493506493506493
60,2,0.03546099290780142
60,3,0.0650887573964497
60,4,0.04265402843601896
60,5,0.08648648648648649
60,6,0.043689320388349516
61,0,0.025
61,1,0.03896103896103896
61,2,0.05673758865248227
61,3,0.03550295857988166
61,4,0.08530805687203792
61,5,0.04864864864864865
61,6,0.06796116504854369
62,0,0.025
62,1,0.0
62,2,0.014184397163120567
62,3,0.011834319526627219
62,4,0.014218009478672985
62,5,0.03783783783783784
62,6,0.024271844660194174
63,0,0.0
63,1,0.012987012987012988
63,2,0.014184397163120567
63,3,0.03550295857988166
63,4,0.018957345971563982
63,5,0.010810810810810811
63,6,0.014563106796116505
64,0,0.0
64,1,0.0
64,2,0.0
64,3,0.01775147928994083
64,4,0.014218009478672985
64,5,0.021621621621621623
64,6,0.0048543689320388345
65,0,0.0
65,1,0.012987012987012988
65,2,0.014184397163120567
65,3,0.01775147928994083
65,4,0.009478672985781991
65,5,0.0
65,6,0.014563106796116505
66,0,0.025
66,1,0.0
66,2,0.0070921985815602835
66,3,0.01775147928994083
66,4,0.037914691943127965
66,5,0.021621621621621623
66,6,0.03398058252427184
67,0,0.0
67,1,0.0
67,2,0.0
67,3,0.005917159763313609
67,4,0.014218009478672985
67,5,0.0
67,6,0.009708737864077669
68,0,0.0
68,1,0.012987012987012988
68,2,0.0
68,3,0.0
68,4,0.04265402843601896
68,5,0.010810810810810811
68,6,0.009708737864077669
69,0,0.0
69,1,0.03896103896103896
69,2,0.0070921985815602835
69,3,0.01775147928994083
69,4,0.018957345971563982
69,5,0.04864864864864865
69,6,0.07281553398058252
70,0,0.0
70,1,0.0
70,2,0.0
70,3,0.0
70,4,0.0
70,5,0.0
70,6,0.0
71,0,0.025
71,1,0.012987012987012988
71,2,0.0070921985815602835
71,3,0.029585798816568046
71,4,0.02843601895734597
71,5,0.032432432432432434
71,6,0.03398058252427184
72,0,0.025
72,1,0.012987012987012988
72,2,0.02127659574468085
72,3,0.047337278106508875
72,4,0.052132701421800945
72,5,0.03783783783783784
72,6,0.043689320388349516
73,0,0.075
73,1,0.03896103896103896
73,2,0.02127659574468085
73,3,0.09467455621301775
73,4,0.037914691943127965
73,5,0.04864864864864865
73,6,0.03398058252427184
74,0,0.05
74,1,0.025974025974025976
74,2,0.05673758865248227
74,3,0.05325443786982249
74,4,0.023696682464454975
74,5,0.08108108108108109
74,6,0.038834951456310676
75,0,0.0
75,1,0.0
75,2,0.0
75,3,0.0
75,4,0.0
75,5,0.0
75,6,0.0
76,0,0.0
76,1,0.0
76,2,0.0070921985815602835
76,3,0.005917159763313609
76,4,0.004739336492890996
76,5,0.0
76,6,0.0048543689320388345
77,0,0.0
77,1,0.0
77,2,0.0070921985815602835
77,3,0.005917159763313609
77,4,0.009478672985781991
77,5,0.005405405405405406
77,6,0.009708737864077669
78,0,0.0
78,1,0.0
78,2,0.0
78,3,0.0
78,4,0.014218009478672985
78,5,0.010810810810810811
78,6,0.014563106796116505
79,0,0.0
79,1,0.012987012987012988
79,2,0.0
79,3,0.01775147928994083
79,4,0.009478672985781991
79,5,0.016216216216216217
79,6,0.043689320388349516
80,0,0.0
80,1,0.012987012987012988
80,2,0.02127659574468085
80,3,0.023668639053254437
80,4,0.018957345971563982
80,5,0.032432432432432434
80,6,0.03398058252427184
81,0,0.0
81,1,0.0
81,2,0.0
81,3,0.005917159763313609
81,4,0.014218009478672985
81,5,0.016216216216216217
81,6,0.014563106796116505
82,0,0.0
82,1,0.0
82,2,0.0
82,3,0.0
82,4,0.023696682464454975
82,5,0.021621621621621623
82,6,0.038834951456310676
83,0,0.0
83,1,0.03896103896103896
83,2,0.02127659574468085
83,3,0.04142011834319527
83,4,0.03317535545023697
83,5,0.021621621621621623
83,6,0.07281553398058252
84,0,0.0
84,1,0.0
84,2,0.0
84,3,0.01775147928994083
84,4,0.018957345971563982
84,5,0.02702702702702703
84,6,0.06310679611650485
85,0,0.0
85,1,0.0
85,2,0.04964539007092199
85,3,0.023668639053254437
85,4,0.03317535545023697
85,5,0.043243243243243246
85,6,0.0048543689320388345
86,0,0.0
86,1,0.0
86,2,0.0070921985815602835
86,3,0.03550295857988166
86,4,0.04265402843601896
86,5,0.05405405405405406
86,6,0.02912621359223301
87,0,0.0
87,1,0.0
87,2,0.0070921985815602835
87,3,0.005917159763313609
87,4,0.04265402843601896
87,5,0.032432432432432434
87,6,0.024271844660194174
88,0,0.0
88,1,0.0
88,2,0.028368794326241134
88,3,0.01775147928994083
88,4,0.018957345971563982
88,5,0.016216216216216217
88,6,0.038834951456310676
89,0,0.025
89,1,0.07792207792207792
89,2,0.03546099290780142
89,3,0.0650887573964497
89,4,0.023696682464454975
89,5,0.04864864864864865
89,6,0.04854368932038835
90,0,0.0
90,1,0.0
90,2,0.02127659574468085
90,3,0.005917159763313609
90,4,0.023696682464454975
90,5,0.016216216216216217
90,6,0.014563106796116505
91,0,0.0
91,1,0.0
91,2,0.0
91,3,0.023668639053254437
91,4,0.018957345971563982
91,5,0.0
91,6,0.009708737864077669
92,0,0.0
92,1,0.0
92,2,0.0
92,3,0.0
92,4,0.0
92,5,0.0
92,6,0.0
93,0,0.0
93,1,0.0
93,2,0.0070921985815602835
93,3,0.01775147928994083
93,4,0.023696682464454975
93,5,0.005405405405405406
93,6,0.0
94,0,0.025
94,1,0.0
94,2,0.0
94,3,0.011834319526627219
94,4,0.03317535545023697
94,5,0.032432432432432434
94,6,0.05825242718446602
95,0,0.0
95,1,0.012987012987012988
95,2,0.0070921985815602835
95,3,0.023668639053254437
95,4,0.03317535545023697
95,5,0.07027027027027027
95,6,0.043689320388349516
96,0,0.0
96,1,0.012987012987012988
96,2,0.028368794326241134
96,3,0.04142011834319527
96,4,0.037914691943127965
96,5,0.04864864864864865
96,6,0.03398058252427184
97,0,0.025
97,1,0.0
97,2,0.02127659574468085
97,3,0.03550295857988166
97,4,0.018957345971563982
97,5,0.010810810810810811
97,6,0.014563106796116505
98,0,0.025
98,1,0.012987012987012988
98,2,0.028368794326241134
98,3,0.03550295857988166
98,4,0.037914691943127965
98,5,0.021621621621621623
98,6,0.019417475728155338
99,0,0.0
99,1,0.025974025974025976
99,2,0.0
99,3,0.01775147928994083
99,4,0.004739336492890996
99,5,0.005405405405405406
99,6,0.0
100,0,0.0
100,1,0.012987012987012988
100,2,0.0070921985815602835
100,3,0.0
100,4,0.0
100,5,0.010810810810810811
100,6,0.009708737864077669
101,0,0.0
101,1,0.0
101,2,0.0070921985815602835
101,3,0.029585798816568046
101,4,0.02843601895734597
101,5,0.032432432432432434
101,6,0.02912621359223301
102,0,0.0
102,1,0.012987012987012988
102,2,0.0
102,3,0.005917159763313609
102,4,0.02843601895734597
102,5,0.005405405405405406
102,6,0.024271844660194174
103,0,0.0
103,1,0.0
103,2,0.014184397163120567
103,3,0.04142011834319527
103,4,0.014218009478672985
103,5,0.043243243243243246
103,6,0.038834951456310676
104,0,0.0
104,1,0.0
104,2,0.014184397163120567
104,3,0.005917159763313609
104,4,0.009478672985781991
104,5,0.005405405405405406
104,6,0.02912621359223301
105,0,0.0
105,1,0.03896103896103896
105,2,0.0070921985815602835
105,3,0.029585798816568046
105,4,0.018957345971563982
105,5,0.010810810810810811
105,6,0.024271844660194174
106,0,0.025
106,1,0.0
106,2,0.028368794326241134
106,3,0.01775147928994083
106,4,0.023696682464454975
106,5,0.021621621621621623
106,6,0.024271844660194174
107,0,0.0
107,1,0.0
107,2,0.014184397163120567
107,3,0.029585798816568046
107,4,0.023696682464454975
107,5,0.005405405405405406
107,6,0.03398058252427184
108,0,0.0
108,1,0.0
108,2,0.02127659574468085
108,3,0.005917159763313609
108,4,0.014218009478672985
108,5,0.010810810810810811
108,6,0.014563106796116505
109,0,0.0
109,1,0.025974025974025976
109,2,0.02127659574468085
109,3,0.023668639053254437
109,4,0.02843601895734597
109,5,0.043243243243243246
109,6,0.024271844660194174
110,0,0.0
110,1,0.0
110,2,0.0
110,3,0.0
110,4,0.023696682464454975
110,5,0.005405405405405406
110,6,0.024271844660194174
111,0,0.0
111,1,0.012987012987012988
111,2,0.014184397163120567
111,3,0.01775147928994083
111,4,0.023696682464454975
111,5,0.021621621621621623
111,6,0.014563106796116505
112,0,0.0
112,1,0.0
112,2,0.0
112,3,0.01775147928994083
112,4,0.037914691943127965
112,5,0.016216216216216217
112,6,0.024271844660194174
113,0,0.0
113,1,0.0
113,2,0.014184397163120567
113,3,0.023668639053254437
113,4,0.023696682464454975
113,5,0.016216216216216217
113,6,0.024271844660194174
114,0,0.025
114,1,0.0
114,2,0.02127659574468085
114,3,0.011834319526627219
114,4,0.03317535545023697
114,5,0.04864864864864865
114,6,0.014563106796116505
115,0,0.0
115,1,0.012987012987012988
115,2,0.014184397163120567
115,3,0.023668639053254437
115,4,0.018957345971563982
115,5,0.0972972972972973
115,6,0.043689320388349516
116,0,0.0
116,1,0.0
116,2,0.0
116,3,0.0
116,4,0.0
116,5,0.0
116,6,0.0
117,0,0.0
117,1,0.0
117,2,0.02127659574468085
117,3,0.047337278106508875
117,4,0.04265402843601896
117,5,0.07027027027027027
117,6,0.019417475728155338
118,0,0.0
118,1,0.012987012987012988
118,2,0.014184397163120567
118,3,0.029585798816568046
118,4,0.0
118,5,0.03783783783783784
118,6,0.014563106796116505
119,0,0.0
119,1,0.025974025974025976
119,2,0.02127659574468085
119,3,0.047337278106508875
119,4,0.009478672985781991
119,5,0.02702702702702703
119,6,0.07766990291262135
120,0,0.0
120,1,0.025974025974025976
120,2,0.0070921985815602835
120,3,0.01775147928994083
120,4,0.02843601895734597
120,5,0.02702702702702703
120,6,0.024271844660194174
121,0,0.0
121,1,0.0
121,2,0.03546099290780142
121,3,0.011834319526627219
121,4,0.037914691943127965
121,5,0.043243243243243246
121,6,0.0048543689320388345
122,0,0.0
122,1,0.012987012987012988
122,2,0.0070921985815602835
122,3,0.029585798816568046
122,4,0.02843601895734597
122,5,0.016216216216216217
122,6,0.014563106796116505
123,0,0.0
123,1,0.012987012987012988
123,2,0.0
123,3,0.011834319526627219
123,4,0.018957345971563982
123,5,0.010810810810810811
123,6,0.019417475728155338
124,0,0.0
124,1,0.0
124,2,0.014184397163120567
124,3,0.023668639053254437
124,4,0.004739336492890996
124,5,0.03783783783783784
124,6,0.02912621359223301
125,0,0.0
125,1,0.012987012987012988
125,2,0.0070921985815602835
125,3,0.029585798816568046
125,4,0.037914691943127965
125,5,0.03783783783783784
125,6,0.038834951456310676
126,0,0.0
126,1,0.012987012987012988
126,2,0.0
126,3,0.0
126,4,0.018957345971563982
126,5,0.016216216216216217
126,6,0.0
127,0,0.0
127,1,0.0
127,2,0.0070921985815602835
127,3,0.04142011834319527
127,4,0.02843601895734597
127,5,0.032432432432432434
127,6,0.019417475728155338
128,0,0.0
128,1,0.0
128,2,0.014184397163120567
128,3,0.023668639053254437
128,4,0.018957345971563982
128,5,0.021621621621621623
128,6,0.014563106796116505
129,0,0.0
129,1,0.012987012987012988
129,2,0.014184397163120567
129,3,0.029585798816568046
129,4,0.018957345971563982
129,5,0.03783783783783784
129,6,0.019417475728155338
130,0,0.0
130,1,0.0
130,2,0.0
130,3,0.0
130,4,0.0
130,5,0.0
130,6,0.0
131,0,0.0
131,1,0.0
131,2,0.0
131,3,0.023668639053254437
131,4,0.023696682464454975
131,5,0.016216216216216217
131,6,0.043689320388349516
132,0,0.0
132,1,0.0
132,2,0.0070921985815602835
132,3,0.01775147928994083
132,4,0.03317535545023697
132,5,0.021621621621621623
132,6,0.038834951456310676
133,0,0.0
133,1,0.0
133,2,0.0070921985815602835
133,3,0.005917159763313609
133,4,0.014218009478672985
133,5,0.03783783783783784
133,6,0.019417475728155338
134,0,0.0
134,1,0.0
134,2,0.014184397163120567
134,3,0.011834319526627219
134,4,0.009478672985781991
134,5,0.0
134,6,0.05339805825242718
135,0,0.0
135,1,0.0
135,2,0.014184397163120567
135,3,0.005917159763313609
135,4,0.03317535545023697
135,5,0.02702702702702703
135,6,0.0048543689320388345
136,0,0.0
136,1,0.0
136,2,0.028368794326241134
136,3,0.023668639053254437
136,4,0.014218009478672985
136,5,0.005405405405405406
136,6,0.009708737864077669
137,0,0.0
137,1,0.0
137,2,0.0
137,3,0.0
137,4,0.004739336492890996
137,5,0.021621621621621623
137,6,0.04854368932038835
138,0,0.0
138,1,0.025974025974025976
138,2,0.0070921985815602835
138,3,0.03550295857988166
138,4,0.014218009478672985
138,5,0.03783783783783784
138,6,0.02912621359223301
139,0,0.025
139,1,0.0
139,2,0.028368794326241134
139,3,0.023668639053254437
139,4,0.02843601895734597
139,5,0.010810810810810811
139,6,0.024271844660194174
140,0,0.0
140,1,0.0
140,2,0.0070921985815602835
140,3,0.011834319526627219
140,4,0.03317535545023697
140,5,0.032432432432432434
140,6,0.019417475728155338
141,0,0.0
141,1,0.0
141,2,0.0
141,3,0.0
141,4,0.0
141,5,0.0
141,6,0.0
142,0,0.0
142,1,0.0
142,2,0.0070921985815602835
142,3,0.011834319526627219
142,4,0.014218009478672985
142,5,0.016216216216216217
142,6,0.009708737864077669
143,0,0.025
143,1,0.0
143,2,0.0070921985815602835
143,3,0.005917159763313609
143,4,0.004739336492890996
143,5,0.016216216216216217
143,6,0.0048543689320388345
144,0,0.0
144,1,0.0
144,2,0.02127659574468085
144,3,0.04142011834319527
144,4,0.018957345971563982
144,5,0.03783783783783784
144,6,0.024271844660194174
145,0,0.0
145,1,0.012987012987012988
145,2,0.04964539007092199
145,3,0.023668639053254437
145,4,0.03317535545023697
145,5,0.05945945945945946
145,6,0.0825242718446602
146,0,0.0
146,1,0.012987012987012988
146,2,0.0070921985815602835
146,3,0.011834319526627219
146,4,0.023696682464454975
146,5,0.016216216216216217
146,6,0.03398058252427184
147,0,0.0
147,1,0.0
147,2,0.02127659574468085
147,3,0.011834319526627219
147,4,0.009478672985781991
147,5,0.016216216216216217
147,6,0.019417475728155338
148,0,0.0
148,1,0.012987012987012988
148,2,0.0425531914893617
148,3,0.029585798816568046
148,4,0.023696682464454975
148,5,0.032432432432432434
148,6,0.019417475728155338
149,0,0.0
149,1,0.012987012987012988
149,2,0.014184397163120567
149,3,0.011834319526627219
149,4,0.023696682464454975
149,5,0.043243243243243246
149,6,0.014563106796116505
150,0,0.0
150,1,0.0
150,2,0.0
150,3,0.005917159763313609
150,4,0.023696682464454975
150,5,0.032432432432432434
150,6,0.0
151,0,0.0
151,1,0.0
151,2,0.0
151,3,0.0
151,4,0.014218009478672985
151,5,0.0
151,6,0.0048543689320388345
152,0,0.0
152,1,0.0
152,2,0.0
152,3,0.011834319526627219
152,4,0.018957345971563982
152,5,0.005405405405405406
152,6,0.019417475728155338
153,0,0.0
153,1,0.012987012987012988
153,2,0.0
153,3,0.01775147928994083
153,4,0.03317535545023697
153,5,0.032432432432432434
153,6,0.009708737864077669
154,0,0.0
154,1,0.012987012987012988
154,2,0.04964539007092199
154,3,0.01775147928994083
154,4,0.05687203791469194
154,5,0.02702702702702703
154,6,0.0048543689320388345
155,0,0.0
155,1,0.012987012987012988
155,2,0.014184397163120567
155,3,0.0
155,4,0.014218009478672985
155,5,0.03783783783783784
155,6,0.02912621359223301
156,0,0.0
156,1,0.0
156,2,0.028368794326241134
156,3,0.03550295857988166
156,4,0.023696682464454975
156,5,0.016216216216216217
156,6,0.024271844660194174
157,0,0.0
157,1,0.0
157,2,0.0
157,3,0.005917159763313609
157,4,0.009478672985781991
157,5,0.0
157,6,0.009708737864077669
158,0,0.0
158,1,0.0
158,2,0.014184397163120567
158,3,0.011834319526627219
158,4,0.0
158,5,0.05945945945945946
158,6,0.014563106796116505
159,0,0.025
159,1,0.0
159,2,0.0070921985815602835
159,3,0.01775147928994083
159,4,0.0
159,5,0.005405405405405406
159,6,0.0
160,0,0.0
160,1,0.0
160,2,0.0070921985815602835
160,3,0.029585798816568046
160,4,0.009478672985781991
160,5,0.010810810810810811
160,6,0.009708737864077669
161,0,0.0
161,1,0.0
161,2,0.0070921985815602835
161,3,0.005917159763313609
161,4,0.009478672985781991
161,5,0.021621621621621623
161,6,0.019417475728155338
162,0,0.0
162,1,0.0
162,2,0.0
162,3,0.011834319526627219
162,4,0.004739336492890996
162,5,0.016216216216216217
162,6,0.014563106796116505
163,0,0.0
163,1,0.012987012987012988
163,2,0.0070921985815602835
163,3,0.01775147928994083
163,4,0.018957345971563982
163,5,0.0
163,6,0.0
164,0,0.0
164,1,0.025974025974025976
164,2,0.0
164,3,0.023668639053254437
164,4,0.023696682464454975
164,5,0.0
164,6,0.0
165,0,0.0
165,1,0.012987012987012988
165,2,0.0
165,3,0.005917159763313609
165,4,0.02843601895734597
165,5,0.03783783783783784
165,6,0.03398058252427184
166,0,0.0
166,1,0.012987012987012988
166,2,0.0
166,3,0.029585798816568046
166,4,0.023696682464454975
166,5,0.010810810810810811
166,6,0.024271844660194174
167,0,0.0
167,1,0.012987012987012988
167,2,0.0070921985815602835
167,3,0.011834319526627219
167,4,0.037914691943127965
167,5,0.010810810810810811
167,6,0.0
168,0,0.0
168,1,0.0
168,2,0.014184397163120567
168,3,0.005917159763313609
168,4,0.02843601895734597
168,5,0.02702702702702703
168,6,0.043689320388349516
169,0,0.0
169,1,0.0
169,2,0.0070921985815602835
169,3,0.011834319526627219
169,4,0.023696682464454975
169,5,0.016216216216216217
169,6,0.0048543689320388345
170,0,0.0
170,1,0.0
170,2,0.0
170,3,0.0
170,4,0.0
170,5,0.0
170,6,0.0
171,0,0.0
171,1,0.0
171,2,0.0
171,3,0.0
171,4,0.009478672985781991
171,5,0.0
171,6,0.0048543689320388345
172,0,0.0
172,1,0.0
172,2,0.0070921985815602835
172,3,0.011834319526627219
172,4,0.014218009478672985
172,5,0.016216216216216217
172,6,0.014563106796116505
173,0,0.0
173,1,0.0
173,2,0.0
173,3,0.01775147928994083
173,4,0.018957345971563982
173,5,0.016216216216216217
173,6,0.0
174,0,0.0
174,1,0.0
174,2,0.0
174,3,0.005917159763313609
174,4,0.018957345971563982
174,5,0.07027027027027027
174,6,0.024271844660194174
175,0,0.0
175,1,0.0
175,2,0.0
175,3,0.011834319526627219
175,4,0.004739336492890996
175,5,0.016216216216216217
175,6,0.03398058252427184
176,0,0.0
176,1,0.012987012987012988
176,2,0.02127659574468085
176,3,0.029585798816568046
176,4,0.014218009478672985
176,5,0.016216216216216217
176,6,0.024271844660194174
177,0,0.0
